Marca;Modelo Base;Ano Modelo;Valor medio;;;;;;
Audi;A1;2017;100.039,06;;;;;;
Audi;A1;2018;114.378,53;;;;;;
Audi;A1;2022;112.027,25;;;;;;
Audi;A3;2019;176.044,90;;;;;;
Audi;A3;2018;139.139,38;;;;;;
Audi;A3;2022;137.548,59;;;;;;
Audi;A3;2021;176.513,13;;;;;;
Audi;A3;2020;182.442,31;;;;;;
Audi;A4;2017;135.900,02;;;;;;
Audi;A4;2018;156.549,01;;;;;;
Audi;A4;2022;195.038,98;;;;;;
Audi;A4;2019;208.298,76;;;;;;
Audi;A5;2022;228.411,39;;;;;;
Audi;A5;2019;244.150,03;;;;;;
Audi;A5;2017;119.301,70;;;;;;
Audi;A5;2018;187.679,27;;;;;;
Audi;A6;2020;383.879,10;;;;;;
Audi;A6;2018;243.706,82;;;;;;
Audi;A6;2022;334.479,83;;;;;;
Audi;A6;2017;301.648,65;;;;;;
Audi;A7;2020;482.045,40;;;;;;
Audi;A7;2018;310.627,67;;;;;;
Audi;A7;2022;407.791,11;;;;;;
Audi;A8;2022;598.637,56;;;;;;
Audi;A8;2017;630.399,69;;;;;;
Audi;E-TRON;2022;617.837,62;;;;;;
Audi;Q3;2019;144.352,48;;;;;;
Audi;Q3;2021;274.729,00;;;;;;
Audi;Q3;2022;196.996,12;;;;;;
Audi;Q3;2018;166.341,01;;;;;;
Audi;Q5;2022;283.233,92;;;;;;
Audi;Q5;2018;206.591,76;;;;;;
Audi;Q5;2020;308.425,83;;;;;;
Audi;Q5;2017;180.273,43;;;;;;
Audi;Q7;2022;383.350,38;;;;;;
Audi;Q7;2019;412.183,90;;;;;;
Audi;Q8;2022;593.405,26;;;;;;
Audi;R8;2022;898.157,42;;;;;;
Audi;R8;2018;900.280,33;;;;;;
Audi;RS;2022;572.449,09;;;;;;
Audi;RS;2018;265.606,40;;;;;;
Audi;RS3;2022;309.212,62;;;;;;
Audi;RS3;2018;338.341,57;;;;;;
Audi;RS4;2022;534.901,63;;;;;;
Audi;RS5;2019;499.004,60;;;;;;
Audi;RS5;2022;513.835,92;;;;;;
Audi;RS6;2022;618.441,64;;;;;;
Audi;RS6;2018;513.192,42;;;;;;
Audi;RS7;2022;757.745,10;;;;;;
Audi;RS7;2018;629.722,25;;;;;;
Audi;S;2022;373.709,93;;;;;;
Audi;S;2020;475.788,10;;;;;;
Audi;S3;2022;214.858,31;;;;;;
Audi;S4;2022;333.281,96;;;;;;
Audi;S5;2022;358.122,66;;;;;;
Audi;S6;2022;416.524,95;;;;;;
Audi;S7;2022;498.981,79;;;;;;
Audi;S8;2017;725.176,63;;;;;;
Audi;S8;2022;770.515,00;;;;;;
Audi;TT;2022;231.698,76;;;;;;
Audi;TT;2018;247.762,94;;;;;;
Audi;TTRS;2022;426.225,43;;;;;;
Audi;TTRS;2018;366.885,73;;;;;;
Audi;TTS;2018;310.392,26;;;;;;
Audi;TTS;2022;305.218,40;;;;;;
LAMBORGHINI;AVENTADOR;2021;7.652.513,25;;;;;;
LAMBORGHINI;AVENTADOR;2019;4.192.369,78;;;;;;
LAMBORGHINI;AVENTADOR;2022;4.709.632,50;;;;;;
LAMBORGHINI;AVENTADOR;2017;3.553.933,44;;;;;;
LAMBORGHINI;Gallardo;2022;1.531.605,17;;;;;;
LAMBORGHINI;HURACAN;2022;3.044.562,27;;;;;;
LAMBORGHINI;HURACAN;2018;2.772.166,22;;;;;;
LAMBORGHINI;HURACAN;2017;2.255.013,64;;;;;;
LAMBORGHINI;HURACAN;2019;2.855.820,07;;;;;;
LAMBORGHINI;URUS;2022;2.907.895,75;;;;;;
VW - VolksWagen;CROSSFOX;2022;67.800,54;;;;;;
VW - VolksWagen;CROSSFOX;2018;55.886,75;;;;;;
VW - VolksWagen;Fox;2022;55.267,27;;;;;;
VW - VolksWagen;Fox;2017;43.955,30;;;;;;
VW - VolksWagen;Fox;2018;48.382,57;;;;;;
VW - VolksWagen;Fox;2019;51.305,48;;;;;;
VW - VolksWagen;Fusca;2022;126.750,80;;;;;;
VW - VolksWagen;Gol;2017;38.724,19;;;;;;
VW - VolksWagen;Gol;2018;42.869,62;;;;;;
VW - VolksWagen;Gol;2022;53.485,63;;;;;;
VW - VolksWagen;Golf;2022;116.196,28;;;;;;
VW - VolksWagen;Golf;2017;96.072,18;;;;;;
VW - VolksWagen;Golf;2019;179.129,52;;;;;;
VW - VolksWagen;Golf;2018;97.765,33;;;;;;
VW - VolksWagen;Golf;2020;215.453,69;;;;;;
VW - VolksWagen;JETTA;2017;72.349,03;;;;;;
VW - VolksWagen;JETTA;2020;142.172,00;;;;;;
VW - VolksWagen;JETTA;2019;107.402,56;;;;;;
VW - VolksWagen;JETTA;2018;92.207,36;;;;;;
VW - VolksWagen;JETTA;2022;121.123,27;;;;;;
VW - VolksWagen;Nivus;2022;113.084,41;;;;;;
VW - VolksWagen;Passat;2022;163.822,70;;;;;;
VW - VolksWagen;Passat;2019;171.895,39;;;;;;
VW - VolksWagen;Polo;2022;76.237,28;;;;;;
VW - VolksWagen;Polo;2021;88.240,50;;;;;;
VW - VolksWagen;Polo;2020;78.398,60;;;;;;
VW - VolksWagen;Saveiro;2018;59.479,42;;;;;;
VW - VolksWagen;Saveiro;2019;70.858,06;;;;;;
VW - VolksWagen;Saveiro;2022;69.744,56;;;;;;
VW - VolksWagen;SpaceCross;2017;63.546,25;;;;;;
VW - VolksWagen;SpaceCross;2022;83.348,94;;;;;;
VW - VolksWagen;SPACEFOX;2019;57.292,85;;;;;;
VW - VolksWagen;SPACEFOX;2018;57.601,33;;;;;;
VW - VolksWagen;SPACEFOX;2017;62.154,36;;;;;;
VW - VolksWagen;SPACEFOX;2022;66.534,53;;;;;;
VW - VolksWagen;TAOS;2022;189.345,93;;;;;;
VW - VolksWagen;T-Cross;2021;115.167,00;;;;;;
VW - VolksWagen;T-Cross;2022;107.965,98;;;;;;
VW - VolksWagen;TIGUAN;2021;254.532,50;;;;;;
VW - VolksWagen;TIGUAN;2017;93.190,19;;;;;;
VW - VolksWagen;TIGUAN;2022;167.058,24;;;;;;
VW - VolksWagen;TIGUAN;2020;169.894,79;;;;;;
VW - VolksWagen;TOUAREG;2022;363.126,60;;;;;;
VW - VolksWagen;TOUAREG;2018;309.447,07;;;;;;
VW - VolksWagen;TOUAREG;2017;271.574,15;;;;;;
VW - VolksWagen;up!;2020;65.002,23;;;;;;
VW - VolksWagen;up!;2017;42.813,04;;;;;;
VW - VolksWagen;up!;2022;52.162,34;;;;;;
VW - VolksWagen;up!;2019;52.924,20;;;;;;
VW - VolksWagen;up!;2018;52.342,88;;;;;;
VW - VolksWagen;up!;2021;78.491,80;;;;;;
VW - VolksWagen;VIRTUS;2022;86.392,36;;;;;;
VW - VolksWagen;VOYAGE;2022;59.921,76;;;;;;
VW - VolksWagen;VOYAGE;2017;38.690,91;;;;;;
VW - VolksWagen;VOYAGE;2018;45.285,32;;;;;;
